pound,normal,100,40,35,0
karate-chop,fighting,100,50,25,0
double-slap,normal,85,15,10,0
comet-punch,normal,85,18,15,0
mega-punch,normal,85,80,20,0
pay-day,normal,100,40,20,0
fire-punch,fire,100,75,15,0
ice-punch,ice,100,75,15,0
thunder-punch,electric,100,75,15,0
scratch,normal,100,40,35,0
vice-grip,normal,100,55,30,0
guillotine,normal,30,,5,0
razor-wind,normal,100,80,10,0
swords-dance,normal,,,20,0
cut,normal,95,50,30,0
gust,flying,100,40,35,0
wing-attack,flying,100,60,35,0
whirlwind,normal,,,20,-6
fly,flying,95,90,15,0
bind,normal,85,15,20,0
slam,normal,75,80,20,0
vine-whip,grass,100,45,25,0
stomp,normal,100,65,20,0
double-kick,fighting,100,30,30,0
mega-kick,normal,75,120,5,0
jump-kick,fighting,95,100,10,0
rolling-kick,fighting,85,60,15,0
sand-attack,ground,100,,15,0
headbutt,normal,100,70,15,0
horn-attack,normal,100,65,25,0
fury-attack,normal,85,15,20,0
horn-drill,normal,30,,5,0
tackle,normal,100,40,35,0
body-slam,normal,100,85,15,0
wrap,normal,90,15,20,0
take-down,normal,85,90,20,0
thrash,normal,100,120,10,0
double-edge,normal,100,120,15,0
tail-whip,normal,100,,30,0
poison-sting,poison,100,15,35,0
twineedle,bug,100,25,20,0
pin-missile,bug,95,25,20,0
leer,normal,100,,30,0
bite,dark,100,60,25,0
growl,normal,100,,40,0
roar,normal,,,20,-6
sing,normal,55,,15,0
supersonic,normal,55,,20,0
sonic-boom,normal,90,,20,0
disable,normal,100,,20,0
acid,poison,100,40,30,0
ember,fire,100,40,25,0
flamethrower,fire,100,90,15,0
mist,ice,,,30,0
water-gun,water,100,40,25,0
hydro-pump,water,80,110,5,0
surf,water,100,90,15,0
ice-beam,ice,100,90,10,0
blizzard,ice,70,110,5,0
psybeam,psychic,100,65,20,0
bubble-beam,water,100,65,20,0
aurora-beam,ice,100,65,20,0
hyper-beam,normal,90,150,5,0
peck,flying,100,35,35,0
drill-peck,flying,100,80,20,0
submission,fighting,80,80,20,0
low-kick,fighting,100,,20,0
counter,fighting,100,,20,-5
seismic-toss,fighting,100,,20,0
strength,normal,100,80,15,0
absorb,grass,100,20,25,0
mega-drain,grass,100,40,15,0
leech-seed,grass,90,,10,0
growth,normal,,,20,0
razor-leaf,grass,95,55,25,0
solar-beam,grass,100,120,10,0
poison-powder,poison,75,,35,0
stun-spore,grass,75,,30,0
sleep-powder,grass,75,,15,0
petal-dance,grass,100,120,10,0
string-shot,bug,95,,40,0
dragon-rage,dragon,100,,10,0
fire-spin,fire,85,35,15,0
thunder-shock,electric,100,40,30,0
thunderbolt,electric,100,90,15,0
thunder-wave,electric,90,,20,0
thunder,electric,70,110,10,0
rock-throw,rock,90,50,15,0
earthquake,ground,100,100,10,0
fissure,ground,30,,5,0
dig,ground,100,80,10,0
toxic,poison,90,,10,0
confusion,psychic,100,50,25,0
psychic,psychic,100,90,10,0
hypnosis,psychic,60,,20,0
meditate,psychic,,,40,0
agility,psychic,,,30,0
quick-attack,normal,100,40,30,1
rage,normal,100,20,20,0
teleport,psychic,,,20,-6
night-shade,ghost,100,,15,0
mimic,normal,,,10,0
screech,normal,85,,40,0
double-team,normal,,,15,0
recover,normal,,,10,0
harden,normal,,,30,0
minimize,normal,,,10,0
smokescreen,normal,100,,20,0
confuse-ray,ghost,100,,10,0
withdraw,water,,,40,0
defense-curl,normal,,,40,0
barrier,psychic,,,20,0
light-screen,psychic,,,30,0
haze,ice,,,30,0
reflect,psychic,,,20,0
focus-energy,normal,,,30,0
bide,normal,,,10,1
metronome,normal,,,10,0
mirror-move,flying,,,20,0
self-destruct,normal,100,200,5,0
egg-bomb,normal,75,100,10,0
lick,ghost,100,30,30,0
smog,poison,70,30,20,0
sludge,poison,100,65,20,0
bone-club,ground,85,65,20,0
fire-blast,fire,85,110,5,0
waterfall,water,100,80,15,0
clamp,water,85,35,15,0
swift,normal,,60,20,0
skull-bash,normal,100,130,10,0
spike-cannon,normal,100,20,15,0
constrict,normal,100,10,35,0
amnesia,psychic,,,20,0
kinesis,psychic,80,,15,0
soft-boiled,normal,,,10,0
high-jump-kick,fighting,90,130,10,0
glare,normal,100,,30,0
dream-eater,psychic,100,100,15,0
poison-gas,poison,90,,40,0
barrage,normal,85,15,20,0
leech-life,bug,100,80,10,0
lovely-kiss,normal,75,,10,0
sky-attack,flying,90,140,5,0
transform,normal,,,10,0
bubble,water,100,40,30,0
dizzy-punch,normal,100,70,10,0
spore,grass,100,,15,0
flash,normal,100,,20,0
psywave,psychic,100,,15,0
splash,normal,,,40,0
acid-armor,poison,,,20,0
crabhammer,water,90,100,10,0
explosion,normal,100,250,5,0
fury-swipes,normal,80,18,15,0
bonemerang,ground,90,50,10,0
rest,psychic,,,10,0
rock-slide,rock,90,75,10,0
hyper-fang,normal,90,80,15,0
sharpen,normal,,,30,0
conversion,normal,,,30,0
tri-attack,normal,100,80,10,0
super-fang,normal,90,,10,0
slash,normal,100,70,20,0
substitute,normal,,,10,0
struggle,normal,,50,1,0
sketch,normal,,,1,0
triple-kick,fighting,90,10,10,0
thief,dark,100,60,25,0
spider-web,bug,,,10,0
mind-reader,normal,,,5,0
nightmare,ghost,100,,15,0
flame-wheel,fire,100,60,25,0
snore,normal,100,50,15,0
curse,ghost,,,10,0
flail,normal,100,,15,0
conversion-2,normal,,,30,0
aeroblast,flying,95,100,5,0
cotton-spore,grass,100,,40,0
reversal,fighting,100,,15,0
spite,ghost,100,,10,0
powder-snow,ice,100,40,25,0
protect,normal,,,10,4
mach-punch,fighting,100,40,30,1
scary-face,normal,100,,10,0
feint-attack,dark,,60,20,0
sweet-kiss,fairy,75,,10,0
belly-drum,normal,,,10,0
sludge-bomb,poison,100,90,10,0
mud-slap,ground,100,20,10,0
octazooka,water,85,65,10,0
spikes,ground,,,20,0
zap-cannon,electric,50,120,5,0
foresight,normal,,,40,0
destiny-bond,ghost,,,5,0
perish-song,normal,,,5,0
icy-wind,ice,95,55,15,0
detect,fighting,,,5,4
bone-rush,ground,90,25,10,0
lock-on,normal,,,5,0
outrage,dragon,100,120,10,0
sandstorm,rock,,,10,0
giga-drain,grass,100,75,10,0
endure,normal,,,10,4
charm,fairy,100,,20,0
rollout,rock,90,30,20,0
false-swipe,normal,100,40,40,0
swagger,normal,85,,15,0
milk-drink,normal,,,10,0
spark,electric,100,65,20,0
fury-cutter,bug,95,40,20,0
steel-wing,steel,90,70,25,0
mean-look,normal,,,5,0
attract,normal,100,,15,0
sleep-talk,normal,,,10,0
heal-bell,normal,,,5,0
return,normal,100,,20,0
present,normal,90,,15,0
frustration,normal,100,,20,0
safeguard,normal,,,25,0
pain-split,normal,,,20,0
sacred-fire,fire,95,100,5,0
magnitude,ground,100,,30,0
dynamic-punch,fighting,50,100,5,0
megahorn,bug,85,120,10,0
dragon-breath,dragon,100,60,20,0
baton-pass,normal,,,40,0
encore,normal,100,,5,0
pursuit,dark,100,40,20,0
rapid-spin,normal,100,50,40,0
sweet-scent,normal,100,,20,0
iron-tail,steel,75,100,15,0
metal-claw,steel,95,50,35,0
vital-throw,fighting,,70,10,-1
morning-sun,normal,,,5,0
synthesis,grass,,,5,0
moonlight,fairy,,,5,0
hidden-power,normal,100,60,15,0
cross-chop,fighting,80,100,5,0
twister,dragon,100,40,20,0
rain-dance,water,,,5,0
